Player,Team,Team within selected timeframe,Position,Age,Market value,Contract expires,Matches played,Minutes played,Goals,xG,Assists,xA,Duels per 90,"Duels won, %",Birth country,Passport country,Foot,Height,Weight,On loan,Successful defensive actions per 90,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",Sliding tackles per 90,PAdj Sliding tackles,Shots blocked per 90,Interceptions per 90,PAdj Interceptions,Fouls per 90,Yellow cards,Yellow cards per 90,Red cards,Red cards per 90,Successful attacking actions per 90,Goals per 90,Non-penalty goals,Non-penalty goals per 90,xG per 90,Head goals,Head goals per 90,Shots,Shots per 90,"Shots on target, %","Goal conversion, %",Assists per 90,Crosses per 90,"Accurate crosses, %",Crosses from left flank per 90,"Accurate crosses from left flank, %",Crosses from right flank per 90,"Accurate crosses from right flank, %",Crosses to goalie box per 90,Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,"Offensive duels won, %",Touches in box per 90,Progressive runs per 90,Accelerations per 90,Received passes per 90,Received long passes per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %",Back passes per 90,"Accurate back passes, %",Lateral passes per 90,"Accurate lateral passes, %",Short / medium passes per 90,"Accurate short / medium passes, %",Long passes per 90,"Accurate long passes, %","Average pass length, m","Average long pass length, m",xA per 90,Shot assists per 90,Second assists per 90,Third assists per 90,Smart passes per 90,"Accurate smart passes, %",Key passes per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Through passes per 90,"Accurate through passes, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %",Conceded goals,Conceded goals per 90,Shots against,Shots against per 90,Clean sheets,"Save rate, %",xG against,xG against per 90,Prevented goals,Prevented goals per 90,Back passes received as GK per 90,Exits per 90,Aerial duels per 90.1,Free kicks per 90,Direct free kicks per 90,"Direct free kicks on target, %",Corners per 90,Penalties taken,"Penalty conversion, %",League,Focus Position,Rank,Status
J. Fuchs,Dundee United,Dundee United,"LCMF, RCMF",23,800000,2022-05-31,4,328,0,0.0,0,0.0,26.62,49.48,Cameroon,"Cameroon, France",right,174,70,no,11.8,8.23,60.0,3.29,50.0,0.82,1.02,0.0,6.04,7.5,2.47,1,0.27,0,0.0,1.92,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.37,40.0,0.55,50.0,0.82,33.33,0.0,3.29,41.67,8.78,43.75,0.82,0.27,0.0,14.82,0.27,1.37,32.93,70.0,13.99,58.82,4.12,86.67,8.23,86.67,27.71,74.26,4.12,53.33,19.47,37.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.96,48.28,1.37,20.0,0.55,50.0,0.0,0.27,5.49,90.0,0,,0,,0,0,0,0.0,,,0.27,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,4, 
J. Newell,Hibernian,Hibernian,"LDMF, RDMF, LCMF",28,800000,2023-05-31,3,287,0,0.0,0,0.5,18.5,44.07,England,England,left,180,71,no,10.03,7.21,56.52,1.25,75.0,0.63,0.94,0.63,5.33,7.97,2.51,1,0.31,0,0.0,1.88,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,2.2,0.0,1.57,0.0,0.63,0.0,0.0,2.2,57.14,6.9,36.36,0.63,1.57,0.94,22.89,0.31,0.63,39.2,85.6,12.54,77.5,6.9,100.0,15.37,83.67,33.24,89.62,3.76,100.0,19.83,36.12,0.16,1.57,0.0,0.0,1.25,50.0,0.31,4.39,85.71,3.14,30.0,1.57,60.0,1.57,0.0,5.96,89.47,0,,0,,0,0,0,0.0,,,0.63,,,0.31,0.0,0.0,1.88,0,0,Scottish Premiership,Central Midfielders,0,0
D. Wotherspoon,St. Johnstone,St. Johnstone,"LCMF, AMF",31,700000,2023-05-31,3,276,0,0.29,0,0.59,25.43,42.31,Scotland,"Scotland, Canada",right,181,76,no,7.17,4.57,50.0,3.59,18.18,0.33,0.56,0.0,4.57,7.78,1.63,2,0.65,0,0.0,4.57,0.0,0,0.0,0.09,0,0.0,4,1.3,25.0,0.0,0.0,4.89,26.67,3.91,16.67,0.65,50.0,1.63,4.24,61.54,10.76,57.58,1.96,1.63,1.3,19.24,0.65,1.3,37.17,75.44,10.76,72.73,6.2,94.74,10.76,57.58,28.04,90.7,4.57,35.71,20.26,48.94,0.19,0.98,0.0,0.0,0.65,50.0,0.65,5.87,50.0,4.57,28.57,1.3,25.0,0.65,0.98,5.22,81.25,0,,0,,0,0,0,0.0,,,0.33,,,0.33,0.0,0.0,2.61,0,0,Scottish Premiership,Central Midfielders,0,0
D. Levitt,Dundee United,Dundee United,RCMF,20,650000,2022-06-30,2,152,0,0.09,0,0.0,18.95,43.75,Wales,Wales,right,178,74,yes,5.92,8.29,42.86,2.96,60.0,0.0,0.0,0.0,2.37,3.0,2.37,1,0.59,0,0.0,1.78,0.0,0,0.0,0.05,0,0.0,2,1.18,100.0,0.0,0.0,0.59,0.0,0.0,0.0,0.59,0.0,0.0,0.59,100.0,2.96,20.0,0.0,0.0,0.0,24.87,0.0,0.59,40.86,73.91,15.39,57.69,7.11,91.67,10.66,88.89,35.53,81.67,4.74,25.0,20.67,46.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.88,60.0,1.18,0.0,0.59,0.0,0.0,0.0,8.29,50.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
S. Wright,Rangers,Rangers,"RWF, RCMF",24,600000,2025-05-31,2,93,1,0.29,0,0.0,15.48,56.25,Scotland,Scotland,right,175,65,no,4.84,4.84,80.0,0.97,0.0,0.0,0.0,0.0,0.97,2.73,0.97,0,0.0,0,0.0,8.71,0.97,1,0.97,0.28,0,0.0,3,2.9,66.67,33.333,0.0,5.81,33.33,0.0,0.0,5.81,33.33,0.0,4.84,80.0,6.77,71.43,4.84,2.9,4.84,33.87,0.97,0.0,41.61,76.74,14.52,73.33,6.77,71.43,10.65,72.73,34.84,83.33,0.97,100.0,15.21,23.07,0.0,0.0,0.0,0.0,1.94,50.0,0.0,4.84,100.0,3.87,50.0,1.94,50.0,2.9,1.94,7.74,62.5,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
M. O'Hara,Motherwell,Motherwell,"LCMF, RCMF",25,600000,2022-05-31,2,199,0,0.18,0,0.04,11.31,52.0,Scotland,Scotland,right,183,73,no,2.71,1.81,50.0,2.71,83.33,0.0,0.0,0.45,1.81,2.26,0.45,0,0.0,0,0.0,1.36,0.0,0,0.0,0.08,0,0.0,1,0.45,0.0,0.0,0.0,2.71,33.33,0.45,0.0,2.26,40.0,1.36,0.45,0.0,2.71,16.67,0.45,0.0,0.0,8.14,0.9,0.45,17.64,66.67,2.26,40.0,6.33,100.0,6.78,53.33,13.12,75.86,1.81,50.0,19.7,37.21,0.02,0.45,0.45,0.0,0.45,100.0,0.45,0.9,0.0,3.17,42.86,0.45,100.0,0.9,0.9,1.81,75.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
L. Donnelly,Motherwell,Motherwell,DMF,25,600000,2022-05-31,2,169,0,0.02,0,0.0,13.85,42.31,Northern Ireland,Northern Ireland,right,181,79,no,10.65,6.92,46.15,0.53,0.0,1.07,1.36,0.0,6.39,8.18,2.13,0,0.0,0,0.0,0.0,0.0,0,0.0,0.01,0,0.0,1,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.0,3.2,33.33,0.0,0.53,0.53,14.91,0.0,0.53,28.22,86.79,4.26,50.0,6.92,92.31,12.78,91.67,23.96,93.33,4.26,50.0,19.46,27.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.73,71.43,0.53,100.0,0.0,0.0,0.53,0.0,2.13,75.0,0,,0,,0,0,0,0.0,,,1.07,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
I. Harkes,Dundee United,Dundee United,"RCMF, LCMF, LW",26,500000,2022-05-31,3,234,0,0.25,0,0.21,15.77,58.54,England,"England, United States",right,180,73,no,9.62,6.15,81.25,3.46,55.56,0.77,0.85,0.0,3.85,4.23,0.77,0,0.0,0,0.0,1.92,0.0,0,0.0,0.1,0,0.0,3,1.15,66.67,0.0,0.0,1.54,25.0,0.77,0.0,0.77,50.0,0.0,0.77,100.0,2.69,57.14,1.54,0.0,0.0,17.31,0.38,0.38,28.46,77.03,6.54,58.82,4.23,81.82,11.54,90.0,24.62,85.94,2.69,28.57,19.14,21.26,0.08,1.92,0.0,0.0,0.77,0.0,0.38,3.85,70.0,1.15,33.33,0.0,0.0,0.0,0.0,3.85,70.0,0,,0,,0,0,0,0.0,,,0.0,,,0.38,0.0,0.0,1.54,0,0,Scottish Premiership,Central Midfielders,0,0
A. Gogić,Hibernian,Hibernian,"LDMF, RCMF",27,500000,2022-05-31,3,200,0,0.74,0,0.11,23.85,56.6,Cyprus,"Cyprus, Serbia",right,185,83,no,9.9,10.8,62.5,5.4,66.67,0.45,0.67,0.45,2.7,4.0,2.25,0,0.0,0,0.0,0.9,0.0,0,0.0,0.33,0,0.0,3,1.35,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,50.0,4.05,44.44,0.45,0.0,0.0,12.15,0.0,0.45,21.6,68.75,7.65,52.94,3.6,87.5,7.2,81.25,18.9,71.43,2.7,50.0,19.62,22.31,0.05,0.45,0.0,0.0,0.45,0.0,0.0,3.6,62.5,0.45,0.0,0.0,0.0,0.45,0.0,2.7,50.0,0,,0,,0,0,0,0.0,,,0.9,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
C. MacPherson,St. Johnstone,St. Mirren,RCMF,22,475000,2022-05-31,2,65,0,0.05,0,0.0,13.85,40.0,Scotland,Scotland,right,173,70,yes,9.69,4.15,66.67,1.38,100.0,1.38,1.67,0.0,5.54,6.67,0.0,0,0.0,0,0.0,1.38,0.0,0,0.0,0.07,0,0.0,1,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77,50.0,5.54,25.0,1.38,1.38,1.38,22.15,0.0,1.38,41.54,60.0,12.46,22.22,9.69,71.43,9.69,57.14,37.38,66.67,4.15,0.0,17.4,22.85,0.0,0.0,0.0,0.0,1.38,0.0,0.0,8.31,33.33,2.77,0.0,2.77,0.0,0.0,0.0,8.31,16.67,0,,0,,0,0,0,0.0,,,0.0,,,1.38,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
C. Butcher,Dundee United,Dundee United,"DMF, LCMF",30,450000,2023-05-31,3,234,0,0.26,0,0.0,14.62,60.53,England,England,right,185,83,no,10.38,7.69,55.0,3.08,75.0,1.92,2.11,0.77,4.23,4.65,3.46,2,0.77,0,0.0,1.54,0.0,0,0.0,0.1,0,0.0,4,1.54,50.0,0.0,0.0,0.38,0.0,0.0,0.0,0.38,0.0,0.38,1.15,66.67,2.31,66.67,0.77,1.15,0.0,17.69,0.0,0.77,30.0,78.21,13.08,67.65,3.46,88.89,11.54,86.67,25.38,86.36,4.23,36.36,20.95,34.22,0.0,0.0,0.0,0.0,0.38,0.0,0.0,7.31,63.16,0.38,0.0,0.77,0.0,0.38,0.0,7.31,68.42,0,,0,,0,0,0,0.0,,,1.92,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
S. Pittman,Livingston,Livingston,RCMF,29,450000,2023-05-31,3,293,0,0.66,0,0.0,15.36,44.0,Scotland,"Scotland, United States",right,177,62,no,5.22,3.99,69.23,3.69,41.67,0.31,0.38,0.0,2.15,2.69,0.61,1,0.31,0,0.0,0.61,0.0,0,0.0,0.2,0,0.0,2,0.61,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.38,18.18,0.92,0.61,0.31,8.6,0.31,0.92,15.36,86.0,4.91,68.75,1.84,100.0,5.53,100.0,14.13,91.3,1.23,25.0,15.64,9.12,0.0,0.0,0.0,0.0,0.31,100.0,0.0,1.54,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54,20.0,0,,0,,0,0,0,0.0,,,0.61,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
G. Kiltie,St. Mirren,St. Mirren,"RCMF, RW, LCMF",24,450000,2023-05-31,3,146,0,0.01,0,0.0,16.03,50.0,Scotland,Scotland,right,178,70,no,3.08,1.85,66.67,3.08,40.0,0.0,0.0,0.0,1.85,2.43,0.62,0,0.0,0,0.0,2.47,0.0,0,0.0,0.0,0,0.0,1,0.62,0.0,0.0,0.0,3.08,0.0,0.0,0.0,3.08,0.0,0.0,3.7,66.67,8.63,42.86,3.08,1.23,0.62,11.71,0.62,0.62,22.81,75.68,3.08,60.0,4.32,100.0,8.01,92.31,19.11,90.32,1.23,0.0,22.92,16.68,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.62,0.0,1.23,100.0,0.62,0.0,0.62,0.0,1.85,33.33,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
E. Erhahon,St. Mirren,St. Mirren,"LCMF, RCMF",20,450000,2023-05-31,3,263,0,0.0,0,0.0,16.43,37.5,Scotland,"Scotland, Nigeria",left,178,69,no,8.9,6.16,38.89,1.37,0.0,0.34,0.43,0.68,6.16,7.83,2.05,1,0.34,1,0.34,1.03,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.68,50.0,0.68,50.0,0.0,0.0,0.0,1.71,40.0,6.16,38.89,0.0,1.03,0.0,9.24,0.34,1.03,24.98,83.56,12.32,75.0,2.4,100.0,7.19,85.71,20.87,91.8,3.42,40.0,19.86,37.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.45,61.54,0.68,50.0,0.68,0.0,0.0,0.34,3.08,66.67,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
R. Callachan,Ross County,Ross County,"AMF, RCMF, CF",28,450000,2023-05-31,5,468,0,0.57,0,0.2,16.92,42.05,England,"England, Scotland",right,178,64,no,6.73,5.38,53.57,2.5,53.85,1.92,1.89,0.0,1.92,1.89,1.73,0,0.0,0,0.0,1.73,0.0,0,0.0,0.11,0,0.0,5,0.96,40.0,0.0,0.0,0.77,75.0,0.19,0.0,0.58,100.0,0.0,2.31,33.33,6.15,31.25,2.12,1.35,0.77,12.69,1.35,0.58,20.38,77.36,5.58,55.17,3.46,88.89,6.73,88.57,18.27,80.0,1.35,42.86,14.86,16.32,0.04,0.58,0.0,0.0,0.19,0.0,0.19,2.12,45.45,0.96,60.0,0.19,0.0,0.38,0.38,1.92,40.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
A. Shinnie,Livingston,Livingston,"RCMF, LCMF, RDMF",32,400000,2023-05-31,2,166,0,0.0,0,0.2,20.6,44.74,Scotland,Scotland,right,181,70,no,6.51,5.42,80.0,3.25,33.33,0.54,0.81,0.0,1.63,2.43,1.63,1,0.54,0,0.0,1.08,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.08,0.0,0.0,0.0,1.08,0.0,0.0,2.17,25.0,9.22,35.29,1.08,0.54,1.08,23.86,1.08,2.17,39.04,88.89,9.76,83.33,8.13,100.0,12.47,86.96,37.41,92.75,0.54,0.0,17.14,5.63,0.11,1.08,0.0,0.0,0.54,100.0,1.08,4.34,75.0,1.63,33.33,0.54,100.0,1.08,0.0,4.34,87.5,0,,0,,0,0,0,0.0,,,0.0,,,0.54,0.0,0.0,1.08,0,0,Scottish Premiership,Central Midfielders,0,0
J. Holt,Livingston,Livingston,"DMF, LCMF",28,400000,2022-05-31,4,392,0,0.02,0,0.03,18.14,51.9,Scotland,Scotland,left,164,65,no,9.41,8.72,47.37,2.53,54.55,1.15,1.43,0.0,4.13,5.14,2.53,0,0.0,0,0.0,0.23,0.0,0,0.0,0.0,0,0.0,1,0.23,0.0,0.0,0.0,0.92,0.0,0.46,0.0,0.46,0.0,0.0,0.23,100.0,1.84,62.5,0.46,1.61,2.3,17.45,0.0,1.61,33.06,82.64,10.56,65.22,5.05,95.45,10.79,93.62,28.7,88.0,3.44,60.0,17.54,31.77,0.01,0.23,0.0,0.0,0.0,0.0,0.0,4.36,73.68,2.07,55.56,0.23,100.0,0.69,0.0,4.59,60.0,0,,0,,0,0,0,0.0,,,0.69,,,0.23,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
C. Sibbald,Livingston,Livingston,"LCMF, RWF",26,400000,2022-05-31,4,222,0,0.0,0,0.08,18.65,52.17,Scotland,Scotland,left,170,63,no,10.95,9.32,60.87,2.84,42.86,1.62,1.94,0.81,3.65,4.35,2.43,2,0.81,0,0.0,0.81,0.0,0,0.0,0.0,0,0.0,1,0.41,0.0,0.0,0.0,0.81,50.0,0.81,50.0,0.0,0.0,0.0,0.41,0.0,2.84,28.57,0.81,0.81,0.0,10.95,0.41,0.81,19.86,79.59,7.3,61.11,4.86,91.67,5.27,100.0,15.41,84.21,3.65,66.67,22.09,35.13,0.03,0.41,0.0,0.0,0.41,100.0,0.41,3.65,66.67,0.81,100.0,0.81,100.0,0.0,0.41,2.84,85.71,0,,0,,0,0,0,0.0,,,0.41,,,0.41,0.0,0.0,0.41,0,0,Scottish Premiership,Central Midfielders,0,0
L. Grimshaw,Motherwell,Motherwell,"RCMF, RB",26,400000,2022-05-31,2,199,1,0.69,0,0.09,15.83,57.14,England,England,right,181,82,no,6.78,7.69,41.18,1.81,50.0,0.45,0.57,0.0,3.17,3.96,1.81,1,0.45,0,0.0,3.17,0.45,1,0.45,0.31,0,0.0,1,0.45,100.0,100.0,0.0,1.36,33.33,0.0,0.0,1.36,33.33,0.0,1.36,100.0,3.17,71.43,0.45,2.26,1.36,10.85,0.45,0.0,21.71,77.08,9.95,63.64,2.71,100.0,6.33,85.71,15.83,91.43,4.52,40.0,23.7,38.92,0.04,0.45,0.0,0.0,0.9,100.0,0.0,4.52,50.0,1.81,75.0,0.9,50.0,0.9,0.45,5.43,100.0,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
C. McCarthy,St. Mirren,St. Mirren,"RCMF, RCB",23,400000,2022-05-31,2,187,0,0.0,0,0.0,19.25,47.5,Republic of Ireland,Republic of Ireland,right,184,75,no,9.14,6.26,53.85,6.74,42.86,0.0,0.0,0.0,5.78,6.55,1.44,0,0.0,0,0.0,0.48,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,50.0,4.33,44.44,0.48,0.0,0.48,13.48,0.48,0.96,25.51,81.13,6.26,53.85,3.85,100.0,12.03,96.0,21.18,84.09,4.33,66.67,19.29,36.21,0.0,0.48,0.0,0.0,0.0,0.0,0.0,3.37,85.71,0.0,0.0,0.0,0.0,0.0,0.0,4.33,44.44,0,,0,,0,0,0,0.0,,,2.41,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
A. Halliday,Hearts,Hearts,"LWB, LCMF",29,400000,2022-05-31,4,354,1,0.12,0,0.02,16.78,42.42,Scotland,Scotland,left,181,77,no,8.39,7.37,34.48,2.29,44.44,0.51,0.64,0.51,5.34,6.7,1.53,2,0.51,0,0.0,2.54,0.25,1,0.25,0.03,0,0.0,4,1.02,50.0,25.0,0.0,2.8,36.36,2.8,36.36,0.0,0.0,0.0,1.27,80.0,2.8,45.45,1.02,1.02,0.25,22.12,1.02,1.53,27.46,77.78,8.14,71.88,6.61,100.0,8.39,69.7,21.1,86.75,3.56,57.14,23.56,41.51,0.0,0.25,0.0,0.0,0.25,0.0,0.25,6.86,70.37,3.31,46.15,1.27,0.0,0.76,1.02,7.37,93.1,0,,0,,0,0,0,0.0,,,0.25,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
C. Adam,Dundee,Dundee,LCMF,35,400000,2022-05-31,4,258,0,0.32,1,0.35,21.98,38.1,Scotland,Scotland,left,185,83,no,6.28,5.93,41.18,5.58,43.75,0.7,0.86,0.0,3.14,3.86,2.44,2,0.7,0,0.0,2.09,0.0,0,0.0,0.11,0,0.0,3,1.05,33.33,0.0,0.35,1.4,25.0,1.4,25.0,0.0,0.0,0.7,2.79,50.0,5.93,47.06,0.35,1.74,0.0,19.19,0.35,2.09,36.98,60.38,20.58,45.76,3.14,88.89,11.16,78.13,23.02,78.79,12.56,30.56,25.36,40.43,0.12,1.4,0.0,0.35,0.35,0.0,0.35,12.91,40.54,4.53,15.38,1.05,0.0,0.35,0.35,8.02,69.57,0,,0,,0,0,0,0.0,,,0.7,,,3.14,0.0,0.0,0.7,0,0,Scottish Premiership,Central Midfielders,0,0
H. Paton,Ross County,Ross County,"LDMF, RDMF, RCMF",23,400000,2022-05-31,4,203,0,0.25,0,0.0,28.37,53.13,Canada,"Canada, England",right,175,70,no,12.86,14.19,62.5,1.33,33.33,0.89,0.87,0.44,3.1,3.04,3.99,1,0.44,0,0.0,3.55,0.0,0,0.0,0.11,0,0.0,2,0.89,100.0,0.0,0.0,0.89,0.0,0.89,0.0,0.0,0.0,0.0,4.88,54.55,9.31,47.62,0.44,1.33,1.33,13.3,0.0,1.33,23.5,81.13,7.98,72.22,2.22,100.0,7.98,88.89,21.72,85.71,0.89,50.0,15.5,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.99,66.67,0.89,50.0,0.0,0.0,0.0,0.0,2.66,83.33,0,,0,,0,0,0,0.0,,,0.0,,,0.44,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
B. Maguire,Motherwell,Motherwell,"LCMF, LDMF",23,350000,2022-05-31,2,193,0,0.11,0,0.0,20.98,37.78,Scotland,Scotland,right,189,77,no,7.93,8.86,42.11,0.93,0.0,1.87,2.4,0.0,2.33,3.0,2.33,0,0.0,0,0.0,1.87,0.0,0,0.0,0.05,0,0.0,1,0.47,0.0,0.0,0.0,0.47,0.0,0.47,0.0,0.0,0.0,0.0,2.33,60.0,6.99,40.0,0.47,0.0,0.0,11.66,0.47,1.4,27.98,73.33,11.66,56.0,4.2,88.89,7.46,93.75,25.18,75.93,2.33,60.0,18.14,47.93,0.0,0.0,0.0,0.0,0.47,100.0,0.0,6.53,57.14,1.4,33.33,0.47,0.0,0.0,0.0,5.6,66.67,0,,0,,0,0,0,0.0,,,1.4,,,1.87,0.0,0.0,2.8,0,0,Scottish Premiership,Central Midfielders,0,0
A. Power,St. Mirren,St. Mirren,DMF,33,350000,2022-05-31,3,215,0,0.0,0,0.0,20.09,54.17,Republic of Ireland,Republic of Ireland,right,178,73,no,11.3,6.7,62.5,2.51,50.0,2.51,3.91,1.26,4.6,7.17,1.26,0,0.0,1,0.42,1.26,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.09,60.0,6.7,37.5,0.0,0.0,0.0,14.23,0.0,1.67,30.14,81.94,11.3,70.37,0.84,50.0,12.56,90.0,23.86,94.74,6.28,33.33,20.38,23.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47,64.0,1.67,25.0,1.26,0.0,0.0,0.0,5.86,78.57,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
P. Haring,Hearts,Hearts,"LCMF, RCMF",28,350000,2022-05-31,4,322,0,0.17,0,0.17,25.16,55.56,Austria,Austria,right,187,85,no,9.78,10.06,63.89,4.47,43.75,1.4,2.05,0.0,1.96,2.88,2.52,2,0.56,0,0.0,1.12,0.0,0,0.0,0.05,0,0.0,2,0.56,0.0,0.0,0.0,0.84,66.67,0.28,100.0,0.56,50.0,0.0,1.4,40.0,4.19,53.33,1.12,0.28,0.0,28.51,0.28,2.24,43.88,81.53,11.18,55.0,7.55,88.89,19.29,92.75,39.13,85.71,4.47,43.75,20.4,30.69,0.05,0.56,0.0,0.0,0.0,0.0,0.0,7.27,76.92,0.84,66.67,0.0,0.0,0.56,0.28,7.27,76.92,0,,0,,0,0,0,0.0,,,1.4,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
L. Craig,St. Johnstone,St. Johnstone,"DMF, LCMF",34,350000,2022-05-31,4,203,0,0.72,0,0.35,17.73,62.5,Scotland,Scotland,left,183,82,no,8.42,4.43,60.0,5.76,69.23,0.89,1.46,0.0,4.88,8.05,1.33,2,0.89,0,0.0,1.33,0.0,0,0.0,0.32,0,0.0,4,1.77,0.0,0.0,0.0,0.89,100.0,0.89,100.0,0.0,0.0,0.0,1.33,33.33,3.55,62.5,1.77,0.0,0.44,21.72,0.0,1.77,43.45,79.59,18.62,66.67,3.1,100.0,17.29,84.62,34.58,84.62,8.42,57.89,24.89,28.74,0.16,1.33,0.0,0.0,0.0,0.0,0.0,9.75,63.64,1.77,50.0,0.44,0.0,0.44,0.44,7.98,77.78,0,,0,,0,0,0,0.0,,,0.89,,,2.22,0.0,0.0,3.99,0,0,Scottish Premiership,Central Midfielders,0,0
M. Anderson,Dundee,Dundee,"RCMF, LCMF",20,350000,2023-05-31,3,251,0,0.14,0,0.05,17.93,46.0,Scotland,Scotland,,0,0,no,5.38,5.02,57.14,2.87,0.0,0.36,0.57,0.0,2.15,3.4,0.72,0,0.0,1,0.36,1.08,0.0,0,0.0,0.05,0,0.0,1,0.36,0.0,0.0,0.0,0.72,50.0,0.0,0.0,0.72,50.0,0.0,1.79,40.0,6.1,52.94,1.08,0.72,0.36,9.68,0.72,1.08,17.93,76.0,4.3,50.0,3.23,100.0,7.53,76.19,16.49,78.26,0.72,50.0,16.32,32.3,0.02,0.36,0.0,0.0,0.0,0.0,0.36,3.23,77.78,1.43,50.0,0.0,0.0,0.72,0.36,4.66,53.85,0,,0,,0,0,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
S. Byrne,Dundee,Dundee,"DMF, RDMF",28,350000,2022-05-31,3,254,0,0.0,0,0.0,18.43,65.38,Scotland,Scotland,right,178,63,no,9.21,6.02,70.59,2.48,71.43,1.42,1.54,0.35,3.54,3.85,0.71,1,0.35,0,0.0,1.06,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.42,75.0,3.9,63.64,0.0,0.0,0.0,13.11,0.0,3.54,25.51,88.89,7.8,81.82,5.67,100.0,7.8,90.91,23.74,91.04,1.77,60.0,17.29,31.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.13,50.0,0.35,100.0,0.35,100.0,0.35,0.0,2.83,75.0,0,,0,,0,0,0,0.0,,,0.71,,,0.0,0.0,0.0,0.0,0,0,Scottish Premiership,Central Midfielders,0,0
